事件編號,事件名稱,情境說明,後續選項id
E01,臨床試驗報告外洩,納克製藥的三期臨床數據即將被媒體曝光，你手上有內線消息，怎麼操作？,"E01-A,E01-B,E01-C"
E02,軍火標案風聲,政府千億國防標案即將公布，有人想賣你得標名單，你怎麼處理？,"E02-A,E02-B,E02-C"
E03,暗網藥局搶貨潮,暗網最大藥局即將進行限時促銷，你的倉庫還有庫存，下一步？,"E03-A,E03-B,E03-C"
E04,零日漏洞情報,有人兜售拜特資安的零日漏洞，這情報值多少取決於你怎麼用。,"E04-A,E04-B,E04-C"
E05,傭兵隊嘩變,洛克防務的傭兵隊傳出內鬥消息，局勢不明，你要趁亂出手嗎？,"E05-A,E05-B,E05-C"
E06,洗錢管道搭建,一條新的跨國洗錢通道正在籌備，需要資金加入，你要投多少？,"E06-A,E06-B,E06-C"
E07,吹哨者威脅,一個前員工拿著洛克防務的黑資料準備開記者會，你能攔截他。,"E07-A,E07-B,E07-C"
E08,深偽技術突破,你的團隊剛完成一套AI深偽系統，能拿來做什麼？,"E08-A,E08-B,E08-C"
E09,地下診所擴張機會,東南亞有人想開地下診所連鎖，找你投資，條件很誘人。,"E09-A,E09-B,E09-C"
E10,衛星劫持計畫,駭客集團找上門，說能劫持軍用衛星，問你要不要入股。,"E10-A,E10-B,E10-C"